Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    statement                      shift and go to state 155
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 131

    (51) expression -> GREATER LPAREN statement COMMA . statement RPAREN
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    PROC            shift and go to state 38
    CALL            shift and go to state 39
    DEF             shift and go to state 40
    PUT             shift and go to state 41
    ADD             shift and go to state 42
    CONTINUEUP      shift and go to state 43
    CONTINUEDOWN    shift and go to state 44
    CONTINUERIGHT   shift and go to state 45
    CONTINUELEFT    shift and go to state 46
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    statement                      shift and go to state 156
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 132

    (52) expression -> SMALLER LPAREN statement COMMA . statement RPAREN
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    PROC            shift and go to state 38
    CALL            shift and go to state 39
    DEF             shift and go to state 40
    PUT             shift and go to state 41
    ADD             shift and go to state 42
    CONTINUEUP      shift and go to state 43
    CONTINUEDOWN    shift and go to state 44
    CONTINUERIGHT   shift and go to state 45
    CONTINUELEFT    shift and go to state 46
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    statement                      shift and go to state 157
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 133

    (53) expression -> SUBSTR LPAREN statement COMMA . statement RPAREN
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    PROC            shift and go to state 38
    CALL            shift and go to state 39
    DEF             shift and go to state 40
    PUT             shift and go to state 41
    ADD             shift and go to state 42
    CONTINUEUP      shift and go to state 43
    CONTINUEDOWN    shift and go to state 44
    CONTINUERIGHT   shift and go to state 45
    CONTINUELEFT    shift and go to state 46
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    statement                      shift and go to state 158
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 134

    (54) expression -> RANDOM LPAREN statement RPAREN .

    PLUS            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    MINUS           reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    MULT_OP         reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    DIV_OP          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    LT              reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    GT              reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    EQUALS          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    SEMI            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    EQUAL           reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    AND             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    OR              reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    GREATER         reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    SMALLER         reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    SUBSTR          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    RANDOM          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    MULT            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    DIV             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    SUM             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    LPAREN          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    BOOLEAN         reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    NUMBER          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    ID              reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    PROC            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    CALL            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    DEF             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    PUT             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    ADD             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    CONTINUEUP      reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    CONTINUEDOWN    reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    CONTINUERIGHT   reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    CONTINUELEFT    reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    POS             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    POSX            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    POSY            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    USECOLOR        reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    DOWN            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    UP              reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    BEGINNING       reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    FOR             reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    CASE            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    REPEAT          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    WHILE           reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    $end            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    RPAREN          reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    COMMA           reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    RBRACKET        reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    TO              reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)
    THEN            reduce using rule 54 (expression -> RANDOM LPAREN statement RPAREN .)


state 135

    (55) expression -> MULT LPAREN statement COMMA . statement RPAREN
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    PROC            shift and go to state 38
    CALL            shift and go to state 39
    DEF             shift and go to state 40
    PUT             shift and go to state 41
    ADD             shift and go to state 42
    CONTINUEUP      shift and go to state 43
    CONTINUEDOWN    shift and go to state 44
    CONTINUERIGHT   shift and go to state 45
    CONTINUELEFT    shift and go to state 46
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    statement                      shift and go to state 159
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 136

    (56) expression -> DIV LPAREN statement COMMA . statement RPAREN
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
